ID,Target,SENTENCE1,SENTENCE2,ANSWER,start_s1,end_s1,start_s2,end_s2
2476,����,���� ����� ������ *����*�� �ȴ�.,#����# ȸ�翡�� ������ �Դ�.,False,12,16,0,4
2477,����,���ѹα��� *����* �ӽ� ������ ������ �մ´ٰ� ����� ����Ǿ� �ִ�.,"�׷�, �ʴ� #����#����� �ϴ� ���� �����θ� ���� �� ���� �аŸ��� ���Ҵ���?",True,6,10,7,11
2478,��ȣ,�״� �ǹ� ���� *��ȣ*�� ������ ȯ���� ������.,��û���� ������� ���� �ӽ� #��ȣ# �ü��� �����ߴ�.,False,9,13,16,20
2479,��,���� ���� ���� ���� ���� ���� �� �� *��*�� ����.,���޸� �̻��� �۰��� ����� ������ #��#�� �Ǿ���.,False,22,25,20,23
2480,��,������ ���� ���̸� ǥ���� �� *��* ������ ����ϸ� �� �ȴ�.,#��#�� ���� ȸ��� �׷��� �ְ��� ����,False,17,20,0,3
2481,����,�׳�� ���� ģ*����*��ó�� ���´�.,�츮 ���� ��#����#���� ��ְ� ����.,True,8,12,7,11
2482,���,������ �ҷ��� �ܿ� *���*�� �մ��̴�.,#���#�� �� ���� ������ ������ ��ŭ��ŭ �빮���� �ٰ�����.,False,11,15,0,4
2483,�밡,�̸����� *�밡*�� �����Ͽ� ������ �ұ��� �� �Ͱ� ������������.,�̻��� �����ϱ� ���ؼ��� �׸�ŭ�� #�밡#�� ġ���� �ϴ� ���̴�.,False,5,9,19,23
2484,����,*����*�� ���ŷ� �ð� �δ°� �ʿ��� ����.,#����#�� ������ �״� �Ϸ����� �����.,False,0,4,0,4
2485,����,�꿡 Ʋ����� *����* ��Ȱ�� ���̻� �ߵ� �� ������.,�� ������ ȥ�� #����#�� �ϰ� �ִ�.,True,8,12,9,13
2486,��,�����ϰ� ������ *��*�� ���ؼ��� ������ �� �־�� ���� �������?,�� �κδ� #��#�� ���͸� ������ �ð�� ����.,True,9,12,6,9
2487,��ȭ,�������� �濡�� �������� ���� ���� �Һ��� �޺��� ���� *��ȭ*�� �̷�� �־���.,�׳�� #��ȭ#�� ���.,False,31,35,4,8
2488,����,������ *����*�� ������ ���Ǵ�.,���� #����#�� �˸� �ο򿡼� ���� �¸��� �� �ִ�.,True,4,8,3,7
2489,�ܼ�,"���� ���� �� ���� ���Ҵµ� ���� �̹� *�ܼ�*�̴�, �� �� �ο��� ���� �̰��.",#�ܼ�#�� �Ѵٰ� �ؼ� ������߸� ŭ���� �׸��׸����� �Ѱ��� ���� �޾� �ξ���.,False,22,26,0,4
2490,����,������ �ʿ��� �ּ����� ���������� �ִ������� *����*�� �ϰ� �ִ�.,#����#�� ���� �ĸ� ������ ���´ٰ� �Ѵ�.,False,25,29,0,4
2491,����,*����* �������� �׻� �����̸� ������ �ٴϼ̴�.,��κ��� #����# ������������ �ܱ��� ���������� �ٷ�� ���ֵ��� ������ ��翡 ū ������ �Ͽ���.,True,0,4,5,9
2492,����,�̹� *����*�� ������ �������� ��ȸ�Ǳ⸦ �ٶ���.,�״� ���� #����#���� �����ڵ��� ȯȣ�� ����ߴ�.,True,3,7,6,10
2493,���ڸ�,����Ʈ������ �԰� *���ڸ�*�� ���.,���� ���ο� ���� #���ڸ�#�� �����.,True,10,15,10,15
2494,����,�ش� ������ȹ���� ����� ���� *����*�� ���ƴ�.,#����#�� ���� �ɸ� ������ ����ȴ�.,True,17,21,0,4
2495,����,*����*�� ��ü ��� �߿��� �������� �ܻ��� �޾��� �� �� ��� �ɷ��� ���� ���� �����̴�.,#����#�� �����̰� ���� �ʵ��� �ض�.,False,0,4,0,4
2496,����,�� *����*�� ��û���� ����.,�� #����# �߱��� ���ε��� ��Ȱ���� ��������.,False,2,6,2,6
2497,����,*����*�� �� ���� ����� �����Դ� Ư���� ������.,���� #����#�� ���������� �� �����٣�,True,0,4,3,7
2498,��,�״� *��*�θ��� �ɷ� �Ѿ��� �ڰ� ������.,�����ٰ� #��#�� �� ���ƾ� �� �߸� ������.,True,3,6,5,8
2499,����,����ô��(��������)�� ����(����)�� ����(����)�ϰ� *����*(����)�� ��ô�Ѵٴ� ���̴�.,#����#(����)�� �ǰ����� �������� ��� ���������� ������ ���� ����� �� �ִ�.,False,29,33,0,4
2500,�伺,*�伺* �ȿ��� ���ڰ� ������ ������ ��Ͱ� �߱��Ǿ���.,#�伺#�� �ִ� ������ 0.4��̴�.,False,0,4,0,4
2501,����,�̹� �������� *����*�� �����ߴ�.,#����# 8�� ������ �Ͼ ���� ��������.,False,8,12,0,4
2502,�ε�,*�ε�*�� �Ҹ� �����ϴ� �����̴�.,"�������� ���� �ϼ��� �������� #�ε�# �ǹ��� ����, �������� ���� ���� �ǹ��� ����.",False,0,4,17,21
2503,����,���� *����*�� �� ������ �Խ�Ʈ�� �ʴ�Ǿ���.,���� ���θ����� 10#����# ���� ������ �����޾� ������ �� �� �常�ߴ�.,False,4,8,11,15
2504,����,������ ���л����� *����*�� Ȱ¦ �� ���޷����� �ٶ󺸸� ���� �����ϰ� �ִ�.,���Ⱑ �ʰ����� �������� #����#�� �ܵ� ���� ������� ���� ���� �ִ�.,True,10,14,15,19
2505,����,*����* ���̴� ������ ��.,#����#�� ���� �ܰ迡 �ִ�.,True,0,4,0,4
2506,����,ǥ���� �ѱ� �������ǿ� ���� �ҽ��� ���������ν� ��������δ� ���� *����*�� ���Ͻ�Ų��.,���ڴ� ������ �� ��ǰ�� ���� �� #����#�� ������.,True,37,41,19,23
2507,ȣ��,ȣ���� *ȣ��*�� �߽����� �Ͽ� ���� ����� �ź� ���� ���� ���� ���� �������̴�.,#ȣ��#���� ������ �Ͻ� �ͱ��ߴ�.,False,4,8,0,4
2508,����,�� ���ڴ� *����*�� ���ߴ�.,�̹� ������ ���� �������� #����# ������ ������.,True,6,10,15,19
2509,����,�츮 �б� �߱����� ���ʿ��� ������ ���� *����*�Ʒ��� �ߴ�.,�౸ ��ǥ���� �������� �յΰ� ���� #����#�Ʒ��� ���� �ⱹ�ߴ�.,True,23,27,20,24
2510,����,���� �׳��� *����*�� ������ ���ߴ�.,�״� �ٸ� ����� ��� ����� ������ ���� ���� �ʿ�� �ִٴ� ���� #����#�� ����� �����̾���.,True,7,11,39,43
2511,��ȭ,�ĸ��� ���¿� *��ȭ*�� �Ǿ� ���ž��� ���ٴ� �����Լ� ��� ���̴�,�״� ��ӿ��� �ڿ����� #��ȭ#�� ������.,True,9,13,13,17
2512,��,*��*���� ���� ���� ������.,���� ���� �� #��#�̶� �׳� �����־���,True,0,3,8,11
2513,�û�,���� �� �Ͽ� ���� �׷κ��� �ƹ��� *�û�*�� ���� ���ߴ�.,�׳�� #�û�# ������ �밡�̴�.,False,20,24,4,8
2514,�⵵,�̵��� �Ļ� ������ Ư���� ������ *�⵵*�� �Ѵ�.,���￡ ���� �Ƶ��� �����ϱ⸦ ��Ӵϴ� #�⵵#�� �ߴ�.,True,19,23,22,26
2515,�ĸ�,*�ĸ�*�� ���̴� �ܸ��� ���� ������ ����ϴ�.,�״� #�ĸ�#�� �ļ۵Ǿ� ���� ������ �Ѱ��ϰ� �Ǿ���.,False,0,4,3,7
2516,�λ�,���￡�� *�λ�*���� ���ӹ����� ���� �ð��� �󸶳� �ɸ�����?,"#�λ�#, ��õ ���� 19���� ���� ���׵Ǿ���.",True,5,9,0,4
2517,�Ǽ�,�� ������ *�Ǽ�*���� �Ѱ� ���� �� ����.,�״� ���� #�Ǽ�#���� �پ���� å���� �ٽ� �ѹ� �����Ͽ���.,True,6,10,6,10
2518,����,"���������� *����*�� �η� ����, �ð� �����̴� ���� �۾��� ���� �ؾ� �Ѵ�.",������ #����#���� �̸��� ���� �ͼ����� �̸����� �� �Դ�.,False,6,10,4,8
2519,�κ�,�������� �����Ͽ� *�κ�*�� �Կ��� ��� �������� ���� �ǰ� �ణ �� ������ ��Ÿ������ ������ ���ġ �ʾơ�.,��ҿ��� �ռ��� �Ŀ����� #�κ�# �� �� ����¦�� ���̿� �Ծ� ġ��� ������� ��鿩 ���� �Ա� �����ߴ�.,False,10,14,14,18
2520,����,�� ī���� �̸��� �츮���� ģ���� �뷡 *����*���� ���� ���̴�.,#����#�� ���ŴϿ� ���ο� �� �뷧�Ҹ��� ������ �����̳� ������.,True,22,26,0,4
2521,õ��,ȭ�糪 ȫ�� ���� *õ��*�� ȭ�� ���� ����鿡�Դ� ������ �ձ��� �ʿ��ϴ�.,"ǳ����, ����, ���� ������ ���� �ڿ��� ��ȭ�� �Ͼ�� ����� #õ��#��� �Ѵ�.",True,10,14,36,40
2522,����,�̹� *����*���� �ߺ��� ���ڱ�� �ϳ��� �ֽʽÿ�.,���� ���� �� #����#�� �ް� ����.,False,3,7,8,12
2523,��,�״� ���� 15���� *��*�� �� ��� ������ ������.,"���� �ð����� ���� ������, �װ��� ó�� ���� #��#�� �۾� ����̾���.",False,12,15,26,29
2524,��,�״¡��츮�͡��޸���*��*���Ρ����ߴ٣�,#��#�� ������ ���� �ѹݵ���,True,10,13,0,3
2525,���,*���* ��ǰ�� ���п� �ݷ����� �û��Ͽ���.,�б������� #���# �л����� �к� �����ϱ�� �ߴ�.,True,0,4,6,10
2526,�ּ�,�� å�� *�ּ�*�� �ڼ��� �޷� �־� ������ �����ϱ� ����.,�� ������ ������ #�ּ�#�� �������� �����̴�.,False,5,9,10,14
2527,����,�츮 *����*�� �����ô�.,�� ���� ������� #����#�� �̷���� ���̴�.,False,3,7,10,14
2528,����,"���ϱذ��� �Ҹ� ���� �ƿ켺���̶� ǥ���� ������ *����*�̳�, �ı��Ǿ� ���� �ϱ��� ȯ�濡 ���� ������ ��� �ִ�.",�̹� ����� ������ �ĺ��ڵ��� ��� ���� �Ļ��� ���� �κп� ����� ���ڸ� �ϰڳ�� #����#�� �ߴ�.,False,27,31,47,51
2529,��,�״� �� *��*�� ����.,�� #��#�� �� ������ �� �޸���.,False,5,8,2,5
2530,����,��ġ �Ҿ��� ���� ����� *����*���� �ۿ��Ѵ�.,��ǰ���� ���� ��ǰ�� ��ȭ�ϴ� �ֵ� #����#�̴�.,True,14,18,20,24
2531,����,�κο� �� ���� ���� ���� *����*�� �߸� �Ἥ �׷� ���̴�.,�Ṱ�� #����#�� �ξ� ������ ������ �Ѵ�.,True,15,19,4,8
2532,����,���ο��� *����*�� ��Ǯ���� ����ο� �����ϴ�.,���� ���� ���� ������ �߸��� #����#�� ��Ǯ �ٵ� �˾ƾ� �Ѵ�.,True,5,9,18,22
2533,����,���� �Ҹ��� �ϼ��� *����*�� �̸�����.,���� #����#�� �̸����� ���� ������ �ʿ��ϴ�.,False,11,15,3,7
2534,����,*����* ���� ���� ������� ģ������ ��������.,��ĥ �� � #����#���� ���ƿ��� ���� ����ߴ�.,False,0,4,8,12
2535,��ȭ,����� ������ ���Ե� ��� Ȱ���� *��ȭ*�� ���Ҵ�.,�� #��ȭ#�� ��ȭ�� ����� �ּ���.,False,19,23,2,6
2536,�Ż�,�� �������� *�Ż�*�� �ϵ�ĭ�� ����.,�� #�Ż�#�� ���ٹ��� �����鿡�� ���ѷȴ�.,True,7,11,2,6
2537,����,ȸ����� ���� �ǰ��� ��ȭ�Ǿ� ���� *����*�� �Ұ����� �����Դϴ�.,���� �Ϻ��ϰ� ���� #����#�� �ߴ�.,True,20,24,11,15
2538,��ġ,���� *��ġ*�� �Ű澲�� ������ ������ ���� �� �ִ�.,���� #��ġ# �Ŀ��� ��ü �̰��� ������� �Ѵ�.,True,3,7,3,7
2539,��,������ �Ʊ� ���̴�*��*�� �簢���븦 �����ϰ� �̿��� ��� ������ �ۺξ���.,�ѹݵ��� ����#��#�� �� ����(����)�� ���� �ô뿡 ���� ��Ʋ�� �����ٰ� �Ѵ�.,True,10,13,7,10
2540,����,���ҷ��� �Ϻ� �۰����� ��ǰ�� *����* ���� �������� �Ⱓ�Ǿ���.,�� #����#�� ������� ����ħ�� �ܲ� �ѱ��.,False,17,21,2,6
2541,��,*��*�� Ÿ�� ��ġ�ڴ�.,�� �ڲ� #��#�� Ÿ�� �ϴ°ž�?,True,0,3,5,8
2542,üũ,�񼭴� ������ �������� �������� *üũ*�� �Ͽ� �����ߴ�.,������ ��Ʈ�� #üũ# �񵵸��� �θ� �ر��� �������� �ſ� ���� ������.,False,18,22,8,12
2543,��,�� ���� *��*�� ������ �ټ��� �̾� ��������.,#��#�� ���� ���µ� ���� �Ҹ���?,False,5,8,0,3
2544,��,���Ŀ� *��*�� ����� ���.,�ݻ� #��# ��Ȱ���� �ٸ���.,False,4,7,3,6
2545,����,���� *����*�� ���� �������� �����Ǿ���.,�������� #����#�� �����ϴٰ� �����߾���.,False,3,7,5,9
2546,��,������ ���������� *��*�� �μ� �Ƴ��� �Կ� �־� �־���.,�׳�� ���� �޴��� #��#�� �غ��ϴ��� ��ä�� �ܶ� �� �Դ�.,True,10,13,11,14
2547,����,������� ������ ���� *����*���� ������ �� ȿ������ ���꼺�� ���̰� �ִ�.,#����#�� ������ �Ÿ����� ��Ʈ�� ���� ���ǵ带 �ܷ�� ����̴�.,False,12,16,0,4
2548,��,������ ���� �ҵ��� ������ �� *��*���� �ڹ����� �Ǿ���.,������ ��� ������ ������ �־ ��� #��#�� �帥��.,True,17,20,24,27
2549,��,*��*���� â�� �� ��������٣�,#��#�� ������ ���� �ִ�.,False,0,3,0,3
2550,�ٰ�,�ѱ��� �⺻ ���ڸ� *�ٰ�*���� �ٽ� ��ȹ�� ������ �����Ͽ� �������.,��ó ������ #�ٰ�# ��̿� �鶰 ���� ������ ���� ħ���� ���ϴ� �� ���� ƴ�� ����ɰ���,False,11,15,7,11
2551,��ȭ,���� ���� *��ȭ*�� ���� �������� ã�Ҵ�.,#��ȭ# ������ ��¥ �����ؼ� �ٷ���Ѵ�.,False,6,10,0,4
2552,����,�츮 �μ��� *����*���� 10�ÿ� ���� ����ϱ�� �ߴ�.,�츮 ���� #����#�� ���� ��� �׿״�� �⻵�Ͽ���.,False,7,11,6,10
2553,��,�� ���� ��õ *��*�� ��� ���� �ư� ���ƿԴ�.,���� #��#�� �����̴�.,False,8,11,3,6
2554,��,���� *��*�� ���� �а� ���ڸ��� �� �ɾ� ���ɸ��� ���ñ� �����ߴ�.,���ϰ� ��¢�� �� #��#�� �Ͻÿ� �� �Ͼ����.,True,3,6,10,13
2555,�ֽ�,�״� *�ֽ�*�� �����Ͽ��ٰ� ���� ���� �Ҿ���.,"���� ������ ���� #�ֽ�#�� �����ϰ� ��ħ, ���ᵵ ����� ���� ���մϴ�.",False,3,7,10,14
2556,����,������ *����*�� ������ ����� �����Ͽ���.,���� �ı⿡ �̸����� #����# ���� ����ȭ�� Ʋ���� ����� �ȴ�.,False,4,8,12,16
2557,�ⱸ,�ǳ����� ���� *�ⱸ*�� �����ϴ�.,��ǥ������ ���� ���� #�ⱸ#�� ��ġ�ϴ�.,False,8,12,12,16
2558,�Ǿ�,*�Ǿ�* ������ ���� ���� ����� �����ߴ�.,�� #�Ǿ�#�� ���� ���� �������� ä���� �̷����� �ִ�.,True,0,4,2,6
2559,����,���б��� ��Ʊ���� *����*�� �Ϲ��� ���� �� ����� ������ ���� �����Ͽ� ������ ������.,���� ������ #����#�� ��Ȯ�� ���õǾ� �ִ�.,False,10,14,7,11
2560,��,������ *��*�� �ַ��ַ� �����ִ�.,�ٶ��㰡 #��#�� ���� �Ծ���.,True,4,7,5,8
2561,���,���Ŀ� *���*�� Ÿ�� �׿��ٰ� �ߴ�.,������ �տ��� #���#�� ����Ǿ���.,True,4,8,8,12
2562,��,*��*�� ���� ���� ������?,�� å #��#�� �о��ٴϱ�.,True,0,3,4,7
2563,��,*��* �����̾� ��� Ż�� ���� ���ڰ� ��� �ΰ��ΰ�.,���������� �츮 #��#�� 1���� �ߴ�.,False,0,3,9,12
2564,ǥ��,�б� �� Ⱦ�ܺ����� ���*ǥ��*�� �����.,�� ��ǥ�� �� �ʸӷδ� ������ ���� ����� #ǥ��#�̴�.,True,13,17,24,28
2565,��Ż�,������ ���ڿ� ������ *��Ż�*�� �̺� ������� �� �� ������ �����ߴ�.,#��Ż�#�� ��ȭ�غ�.,False,12,17,0,5
2566,Ÿ��,*Ÿ��*���ٴ� ���� �߿� ������ �������� ����.,�繫�� ���� #Ÿ��#�� ġ�� �Ҹ��� ���� ����� �Ҹ��� ����.,False,0,4,7,11
2567,����,�Ͼ� ���̼����� �԰� *����* ��Ÿ�̸� ������ �帮��� �־���.,#����#�ٸ��� ������� �þߴ� ����� ���� ���� Ź Ʒ����.,True,12,16,0,4
2568,���,�� �ҳ��� ������ �̿��� *���*������ ���ɼ��� ũ��.,������ ù�ܿ��� ������ #���# ����� ������ ����ߴ�.,False,14,18,13,17
2569,ȭ��,*ȭ��*�� �����ϰ� ����� ���� �ſ� �߿��ϴ�.,Ŭ��¡ �����θ� #ȭ��#�� ����� �� �������� �ʴ´�.,True,0,4,9,13
2570,�ⱸ,������ �� ���� ���� ��� *�ⱸ*�̴�.,�ٶ��� �δ� �������� #�ⱸ#�� �� ���� ���Ѵ�.,False,17,21,12,16
2571,Ǯ,�� *Ǯ*�� �������� ����.,�� ������ �������� #Ǯ#�� �� �Դ´�.,False,2,5,11,14
2572,��,*��*�� ���ļ� �˼��մϴ�.,�� #��#�� �ǰ��ұ�?,False,0,3,2,5
2573,����,*����* ��ü�� ��������� �ߴ޷� �ǽ��� ��Ȱ�� ���������� �����ϰ� ��ȭ�� ���� �ִ�.,���� �ٴ� ���̶� ��� �ӿ����� �״� #����#���� ����� ������.,False,0,4,21,25
2574,����,��ġ *����*�� ���ְ� �Ծ���.,���´� ������ ���ƺ��� �� �ǳʿ��� �̰����� �ǳʿ� #����#�� �ߴٴ� ���θ� ���÷ȴ�.,False,3,7,29,33
2575,���,*���*�� �� �����ؾ� �� ū��.,�Ĺ��� �� ũ���� #���#�� ����ϰ� ���޵Ǿ�� �Ѵ�.,True,0,4,10,14
2576,�ӱ�,������ ������ *�ӱ�*�� ���� �λ��� ������ ���ϴ� ��Ȱ�� ��ƴ�.,����â�̰� �ǵ��� �ο�� ������ ��ȭ���� �鼺�� ���ϰ� ��ȣ�ϴ� ���� #�ӱ�#�̽ô١�.,False,8,12,39,43
2577,�̻�,*�̻�* �� ���� �޴��� ��Ʈ���ߴ�.,���� ȸ�� �����̷� #�̻�#�� �ߴ�.,True,0,4,11,15
2578,�ܿ�,��п� �ռ� ���� *�ܿ�*�� �����в� �Ұ��ϰڽ��ϴ�.,"�� #�ܿ�#�� �������� �״�, ������ ������ �ض�.",False,10,14,2,6
2579,����,������� ������ �ߴ�� *����*�� ����Ѵ�.,�̹� #����#�� �������� �װ� �޷ȴ�.,True,13,17,3,7
2580,����,�Ϻ��� ���翡 ������ ���Ҵ� ������ ���п��� ����*����*�� �����ϰڴٰ� ���ߴ�.,#����#�� ���� ������ �߿��� ���� ����ϴ� ��ŭ ������ ������ Ȯ��Ǿ�� �Ѵ�.,False,27,31,0,4
2581,���,����(��)�� ������ �ݰ� *���*�� ���� �� �� ������.,�� ���̴� ���� �� #���#�� ���� �ø��� ���� �ź��ߴ�.,True,15,19,11,15
2582,��,�߰����� �ϸ鼭 �� *��* �� �� ������ ���ߴ�.,#��#�� Ǯ�鼭 ���� ������ ����ߴ�.,False,11,14,0,3
2583,��,������� �� ������ ������ �𸣴� ä �״� *��*�� ����� ���� ������ ������.,�� ���� #��#�� ���� ���̱���?,False,24,27,5,8
2584,��,�� ������ *��*�� �� ���Ҵµ� ���� �ɾ� �� ��ŭ �� ��������.,�������� �������� �ڿ��� #��#�� ������ ������ ��κ� ����� �Ѵ�.,False,6,9,14,17
2585,���,����(����) ȸ���� �ܱ��� *���*���� ������.,���ο� ������ �� ���� �켱 #���#���� ���ߴ�.,False,15,19,16,20
2586,�ڹ�,�״� � ���� ����� *�ڹ�*�� �ִ�.,�׵��� �������� #�ڹ�#�� �޾� ���� ó���ߴ�.,False,13,17,9,13
2587,����,�� ������ �ٹ� ��ǥ�� *����*�� ���� �ܼ�Ʈ�� �غ��ϸ� �α���̸� �غ��ϰ� �ִ�.,#����#�� ���ϴ�,True,13,17,0,4
2588,��,*��*�� Ű��� ��� ���� �� �ִ�.,#��#�� �ڲ� ��� �ٶ��� ���̵� �����.,True,0,3,0,3
2589,��,�״� *��*���� ���迡 �հ��ߴ�.,�ȶҸ� �� ������ #��#���� ���� �߶� �´�.,False,3,6,10,13
2590,����,*����*������ ���� ���� ���Ÿ� ���� �Ͽ� ���� ������ ������.,��� ����� #����# �������� �ؼ��ؾ� �Ѵ�.,False,0,4,7,11
2591,��,���������� *��*�� ������ ����.,#��#�� ������ �Ǿ������ ����.,True,6,9,0,3
2592,����,*����* ġ�� ���Ƿ� ���� ������ ��û�ϴ�.,#����# �ӽ� ���ΰ� �����Ǿ� �������� ������� �߽�ü ������ �ߴ�.,False,0,4,0,4
2593,����,*����* �������� ������� �︮�� ������� ���� �޷ȴ�.,#����#�� �� ������ ���ĳ��� �״� �Ѽ����� ������� �̸��� ������.,False,0,4,0,4
2594,����,�� *����*�� ������ ����.,#����#�� ���� ���ڰ� ���� ���.,True,2,6,0,4
2595,����,�� ��¥�� ������ *����*���� ū ȣ���� �����.,�� ���̴� #����#�� �γ��ް� �ڶ� ������ ����.,False,10,14,6,10
2596,����,���� ��� ����� ����õ���� *����*�� �ϰ� �ִ�.,�״� �� ���� ��� #����#�� �ź��� �����.,True,16,20,11,15
2597,�ٸ�,�� ������ �츮���� ���� �� *�ٸ�*�� ���� ��ģ ���̴�.,���� �� ����� �� �𸣴� �ڳװ� #�ٸ�#�� �Ǿ� �ְԳ�.,True,16,20,19,23
2598,��ȿ,������ *��ȿ*���� �ð��� �ɸ���.,����� #��ȿ# ���� ���� �����ľ���.,True,4,8,4,8
2599,������,�� ������ *������*���ٴ� ���ÿ� ���ϴ�.,�� ������ �̹� ��ȸ���� #������# ������ �����ߴ�.,True,6,11,14,19
2600,����,���� �ܱ������� ��뱹�� ���������� *����* �ܱ��� ���� �־� �Դ�.,#����#�� ���� ��� ���϶�.,False,21,25,0,4
2601,��,*��*�� ���� �ݱ� ���� � ���� ������������ ������ �պ���.,#��#�� ��¦ �پ ������ �� ���� ������ ���� ���ȸſ� ���� �� ���̾���,True,0,3,0,3
2602,����,�׳��� ���ʿ��� *����*���� ���̴� ���� ������ �޷� �־���.,�� �����ƴ� #����# �ñ⸦ ���� ������ �ٶ��� �ȾƵ� �ƹ��� ������ ����.,False,9,13,7,11
2603,�ʴ�,"�̳� �㿡 ������ ���ܴ� ũ�� ��ġ�� ��Ǯ��, ���� ��ŵ��� ���� �ڱ� ������ *�ʴ�*�� �ߴ�.",������ ���� ����� #�ʴ�#�� �߾�� �ߴµ� �̸� �ʾ� ������ ��Ⱑ �鱸������ ���Դϴ�.,True,44,48,12,16
2604,����,�� ��ݱ� ���� ������ ���� *����*���� �� �� ������ �þ���.,���� #����#�� �׿� ���� ��⿡ ����� ���ݱ����� ��ģ�� �����̴�.,False,16,20,3,7
2605,����,���� ���� �� �쿬�� ������ *����*�� �ʴ�޾Ҵ�.,6�� �� ���Ű� �ǽõȴٴ� #����# �Ʒ� �غ� �� �Դ�.,False,16,20,15,19
2606,����,���� ���ο��� �����ϴ� ����� *����* ī�޶� ������.,�״� �پ #����#�̾����� ����������.,False,17,21,7,11
2607,����,*����* �ұ���� �Ŷ� �ұ� �̼��� �ϼ��̸� �����ش�.,���� ��Ȱ�� #����#�� ���� ���θ� �������ߴ�.,False,0,4,7,11
2608,����,���� ���� �׷��� ��ä�� �ڸ��� ���� *����*�� ��� �ӿ��� ���ϱ� �������� ������ ��ü����.,#����#�� �߸��ߴ��� ������ �뷡�� ���� ���� �⽺���� �������� �ھ��� �־ ���� ���� ������.,False,21,25,0,4
2609,�Ͻ�,�� �Ĵ翡���� ���� *�Ͻ�* �丮�� ���� Ư���� �����Ͽ���.,���� #�Ͻ�#�� �Ͼ��.,False,11,15,3,7
2610,����,���� ����� *����*�̶�� �޼ҹ��� �����Ҵ�.,�� �꼺�� ���� �ñⰡ �������� ���� #����# ���ε� �巯�� ���̴�.,True,7,11,22,26
2611,����,�� �ݱ������� �� *����*�� ���� �ʴ´�.,�� �������� ���� ���� #����#�� ���� ���̴�.,True,10,14,14,18
2612,��ȭ,��� *��ȭ* �۾��� ���� �ҹ���� ���ε��� �ѵ����Ǿ���.,�ǹ��� �������� ���� ȭ�� �߻� �� #��ȭ#�� ������� ����.,True,3,7,20,24
2613,�ٸ�,������ �Ѱ� *�ٸ�*�� �������� �ٶ��� �ڵ����� �Ѱ��� ���� ���̺��� �ߴٴ±���.,���������� �ǽİ� �� ���ڰ� ��ȭ�ϴ� �ٱ������� �̾� �ִ� #�ٸ�#�μ��� ������ ���ߴ�.,True,7,11,33,37
2614,�ǽ�,�̻�� õ�ֱ����� �����ϴ� ���� *�ǽ�*�̴�.,ī�޶� #�ǽ�#�� ���� �ʰ� �����ϱ�� �����.,False,18,22,4,8
2615,ȭ��,�״� ���⿡ ������ �Ƶ�� ���� ���� ��� ���̴ٰ� *ȭ��*�� ��� �� ���� �� �� ��� �׾���.,�����̴� ������ �󰣿� �ӾƳѾ ���� �ʹ��� �����Ͽ� #ȭ��#�� ���� ���Ҵ�.,True,29,33,31,35
2616,����,������ ���� *����*�� �̻��� ������ ������ ���� ������ �������� ���߾���.,���� #����#�� ����� �λ縦 �ߴ�. �ͻ� ���� ��ʵ� ���� ������ ���� �����հ����� ���� ���� ���� �������� �Ÿ��ϰ� �繫���� �����״�.,True,7,11,3,7
2617,����,�״� ��ǻ�� *����*�� �ɼ��ϴ�.,#����# ����� �ξ� �ܼ�ȭ�Ǿ ���� ������ �� �ð��� ���� �ɸ����� ���� ���̴�.,True,7,11,0,4
2618,��,�� *��*�� Ű��� ������� �� ���� �ʴ� ǰ���̶�� �Ѵ�.,�츮 �������� ���� �����Բ� #��#�� �����ߴ�.,True,2,5,16,19
2619,����,*����* ��� �Ⱓ�� �� ���� �ʾҴ�.,�װ� ���� ��� �ִ� ���� #����#�� �����濡 �����Ҵ�.,True,0,4,15,19
2620,���,*���*�� ���޹��� ���ϸ� ���� ���� ��������� �̱��� ���� ���̴�.,�Ҿƹ����� #���#�� ���� ���� �̸��� ����(�ί)���� ������ ��Ź�ߴ�.,False,0,4,6,10
2621,��,���� *��*�� �� ���� �ֹ��ϴ�.,#��#�� ���⸦ �Ծ� ����������.,False,3,6,0,3
2622,����,"���� ������ ���� ��ǰ ��ǰ, *����*�� ����, �ܿ��� ������ �������ϰ� Ȱ��ȴ�.",�� #����# ȸ��� ���� ����� Ȯ���ϱ� ���� ��� ������ ��Ը��� �������� Ȯ���ߴ�.,True,17,21,2,6
2623,����,������ *����*�� ��� �־���.,�״� �� �� �ٽ� ���ڿ� ���� ���� �ʰڴٸ� #����#���� �� �������� ������ ��Ȥ���� ��� �� ������.,False,4,8,25,29
2624,��,�ĸ� *��*�� ���Ŀ� ��Ҵ٣�,�׷��� #��#�� ���� �������� ��������.,False,3,6,4,7
2625,��ȭ,�������� *��ȭ*�� ���������� ��� �Խ��ϴ�.,�к����� ���ƿ��ڸ��� �״� ��ȥ�� �����ϴ� �ƹ����� #��ȭ#�� �ô޷��� �ߴ�.,False,5,9,29,33
2626,��,����� ���ᰡ *��*�� ����.,#��#�� ���� ���縦 ���� �Ѵ�.,True,8,11,0,3
2627,����,�� ������ *����*�� ������?,"#����#, ����� ���� �� �Ǿ���?",False,6,10,0,4
2628,�ʴ�,���� *�ʴ�*�� ģ���� ������ �ʾ� ���������� ������ �����.,#�ʴ�#�� ���� �մԵ��� ������ �Ǵܿ����� ȯ������ �����Ͽ���.,True,3,7,0,4
